------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 3.522472879480290e+09 -3.193155459467362e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.165722027907846e+08
-3.193155459447857e+07  3.861086364400263e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.366649206566114e+07
 0.000000000000000e+00  0.000000000000000e+00  2.635505656890550e+10  1.615128556183108e+09 -4.816004371617984e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.615128556183310e+09  6.111362070205019e+10 -1.888381189250632e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.816004371656766e+07 -1.888381189250261e+09  6.172311564938062e+10  0.000000000000000e+00
-2.165722027908184e+08  1.366649206567865e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.443352259709277e+10

 1.760219955515406e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.107368321378544e+02
 0.000000000000000e+00  1.760219955515406e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.223039536990274e+00
 0.000000000000000e+00  0.000000000000000e+00  1.760219955515406e+03  1.107368321378544e+02 -4.223039536990274e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.107368321378544e+02  4.146738694207865e+03 -8.064926423210188e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.223039536990274e+00 -8.064926423210188e+01  4.065878516951473e+03  0.000000000000000e+00
-1.107368321378544e+02  4.223039536990274e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.212617211159311e+03

 6.896600000000000e-02
 2.318160861144246e+09 -4.811957733705697e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.844033653985652e+08
-4.811957733708756e+07  3.136909906446401e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666663976090162e+07
 0.000000000000000e+00  0.000000000000000e+00  2.126911044774579e+10  3.739237261973179e+09 -1.322648954327084e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.739237261973925e+09  4.717930233286318e+10 -2.813045584800922e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.322648954339356e+08 -2.813045584800928e+09  4.154178423018131e+10  0.000000000000000e+00
-2.844033653985579e+08  4.666663976090608e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.244384907790989e+10

 1.393665643494156e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.300335609374848e+02
 0.000000000000000e+00  1.393665643494156e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.899399008885665e+00
 0.000000000000000e+00  0.000000000000000e+00  1.393665643494156e+03  2.300335609374848e+02 -7.899399008885665e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.300335609374848e+02  3.170864810533494e+03 -1.206165707556147e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.899399008885665e+00 -1.206165707556147e+02  2.658278301086532e+03  0.000000000000000e+00
-2.300335609374848e+02  7.899399008885665e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.829143111620055e+03

 1.034480000000000e-01
 1.825737279538229e+09  6.846270480232520e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.218782700734496e+08
 6.846270480238511e+07  2.584334578541875e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.506175174836872e+07
 0.000000000000000e+00  0.000000000000000e+00  1.805182415680731e+10  4.825768993066940e+09 -1.444345085281812e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.825768993067580e+09  3.849479314146906e+10 -3.083056784935616e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.444345085279017e+08 -3.083056784935446e+09  2.906370442650069e+10  0.000000000000000e+00
-2.218782700735551e+08  5.506175174827601e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.436143030417579e+10

 1.248789467803009e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.077329014525188e+02
 0.000000000000000e+00  1.248789467803009e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.347390902882987e+00
 0.000000000000000e+00  0.000000000000000e+00  1.248789467803009e+03  3.077329014525188e+02 -9.347390902882987e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.077329014525188e+02  2.550518033499863e+03 -1.619190236931812e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.347390902882987e+00 -1.619190236931812e+02  1.869808332266751e+03  0.000000000000000e+00
-3.077329014525188e+02  9.347390902882987e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.420326365766611e+03

 1.379310000000000e-01
 1.174119723683907e+09  6.143689308484387e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.552524641260995e+07
 6.143689308472798e+07  2.032363167919672e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.264916571892215e+07
 0.000000000000000e+00  0.000000000000000e+00  1.530815900230529e+10  5.659421612095487e+09 -1.328285642655123e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.659421612095422e+09  3.249118933593572e+10 -2.663253594668299e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.328285642655429e+08 -2.663253594668216e+09  2.010460685004771e+10  0.000000000000000e+00
-9.552524641270612e+07  6.264916571880198e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.566077064839204e+09

 1.026380578646737e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.586324839906158e+02
 0.000000000000000e+00  1.026380578646737e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.911466123030111e+00
 0.000000000000000e+00  0.000000000000000e+00  1.026380578646737e+03  3.586324839906158e+02 -8.911466123030111e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.586324839906158e+02  2.106610952155839e+03 -1.356121645352125e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.911466123030111e+00 -1.356121645352125e+02  1.234041679384969e+03  0.000000000000000e+00
-3.586324839906158e+02  8.911466123030111e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.340652631540824e+03

 1.724140000000000e-01
 7.396781889656904e+08  5.651407823408754e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.338981227247336e+07
 5.651407823388771e+07  1.524577340163473e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.197655333800140e+07
 0.000000000000000e+00  0.000000000000000e+00  1.317946399073377e+10  5.636955687731308e+09 -1.497412466410624e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.636955687730878e+09  2.781952648142934e+10 -1.941222164088977e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.497412466412919e+08 -1.941222164089160e+09  1.350534568664820e+10  0.000000000000000e+00
 3.338981227243153e+07  6.197655333807281e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.614809259647534e+09

 8.550391266456804e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.615129301521856e+02
 0.000000000000000e+00  8.550391266456804e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.026309175783423e+01
 0.000000000000000e+00  0.000000000000000e+00  8.550391266456804e+02  3.615129301521856e+02 -1.026309175783423e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.615129301521856e+02  1.777871251039243e+03 -9.990610596477626e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.026309175783423e+01 -9.990610596477626e+01  7.890774385690676e+02  0.000000000000000e+00
-3.615129301521856e+02  1.026309175783423e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.566948689608310e+03

 2.068970000000000e-01
 5.384431990022048e+08  4.101437077652610e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.540052626873288e+07
 4.101437077645376e+07  1.101762629377935e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.902358384663846e+07
 0.000000000000000e+00  0.000000000000000e+00  1.186222347800542e+10  5.400941167613257e+09 -9.999481320659102e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.400941167613279e+09  2.489622453467741e+10 -1.397504981178051e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.999481320678012e+07 -1.397504981177953e+09  1.084255539413624e+10  0.000000000000000e+00
 4.540052626881693e+07  4.902358384648903e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.822368346487723e+09

 7.497195585820210e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.567727990014022e+02
 0.000000000000000e+00  7.497195585820210e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.105452518489784e+00
 0.000000000000000e+00  0.000000000000000e+00  7.497195585820210e+02  3.567727990014022e+02 -8.105452518489784e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.567727990014022e+02  1.586832318582718e+03 -7.461234349555917e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.105452518489784e+00 -7.461234349555917e+01  6.084145634231891e+02  0.000000000000000e+00
-3.567727990014022e+02  8.105452518489784e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.195246882005920e+03

 2.413790000000000e-01
 4.211287860468248e+08  2.368373518663029e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.199474769969860e+07
 2.368373518661348e+07  8.025064948061252e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.100451953301561e+07
 0.000000000000000e+00  0.000000000000000e+00  1.103177860996705e+10  5.030928235921803e+09 -1.085077115084873e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.030928235920811e+09  2.271534186018793e+10 -8.860632459108882e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.085077115082675e+08 -8.860632459111059e+08  9.051392927607510e+09  0.000000000000000e+00
 4.199474769958600e+07  4.100451953290378e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.790790916689282e+09

 6.808116477246360e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.418790415949334e+02
 0.000000000000000e+00  6.808116477246360e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.050994345450794e+00
 0.000000000000000e+00  0.000000000000000e+00  6.808116477246360e+02  3.418790415949334e+02 -9.050994345450794e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.418790415949334e+02  1.448363674024903e+03 -5.131216872268148e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.050994345450794e+00 -5.131216872268148e+01  4.918546517442847e+02  0.000000000000000e+00
-3.418790415949334e+02  9.050994345450794e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.940218325769190e+03

 2.758620000000000e-01
 3.439850955104114e+08  1.238601011340596e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.295177999317442e+07
 1.238601011319345e+07  6.383914484979647e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.789283848526444e+07
 0.000000000000000e+00  0.000000000000000e+00  1.074728597344512e+10  5.097989066182288e+09 -1.262374314476323e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.097989066181486e+09  2.267492955527831e+10 -6.043885886430383e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.262374314477279e+08 -6.043885886431140e+08  7.387543326526407e+09  0.000000000000000e+00
 4.295177999333607e+07  3.789283848527205e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.178102327780089e+09

 6.462669119412952e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.449427350273151e+02
 0.000000000000000e+00  6.462669119412952e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.039905184628455e+01
 0.000000000000000e+00  0.000000000000000e+00  6.462669119412952e+02  3.449427350273151e+02 -1.039905184628455e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.449427350273151e+02  1.418608949924376e+03 -3.903021885674386e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.039905184628455e+01 -3.903021885674386e+01  3.914893668543342e+02  0.000000000000000e+00
-3.449427350273151e+02  1.039905184628455e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.810098316778714e+03

 3.103450000000000e-01
 3.043425617087426e+08  9.734386053126961e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.307930781709551e+07
 9.734386053307446e+06  5.992434797238179e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.698932479322517e+07
 0.000000000000000e+00  0.000000000000000e+00  1.077622701650873e+10  5.064001818303016e+09 -1.306624731878115e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.064001818302581e+09  2.203094477692699e+10 -5.226453418778254e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.306624731885248e+08 -5.226453418786674e+08  6.220714555603735e+09  0.000000000000000e+00
 4.307930781683610e+07  3.698932479355078e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.096890301950396e+08

 6.370248519993776e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.469816588429106e+02
 0.000000000000000e+00  6.370248519993776e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.081552753603560e+01
 0.000000000000000e+00  0.000000000000000e+00  6.370248519993776e+02  3.469816588429106e+02 -1.081552753603560e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.469816588429106e+02  1.379647746150225e+03 -3.564159545992393e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.081552753603560e+01 -3.564159545992393e+01  3.247306161754909e+02  0.000000000000000e+00
-3.469816588429106e+02  1.081552753603560e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.704378362325720e+03

 3.448280000000000e-01
 2.845648065631316e+08  8.269927573246547e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.983645660387205e+07
 8.269927573131859e+06  5.794516577287062e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.422320803976665e+07
 0.000000000000000e+00  0.000000000000000e+00  1.083357026274150e+10  4.937641775309388e+09 -1.037609561525005e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.937641775309405e+09  2.084480724025395e+10 -4.513580611763781e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.037609561525467e+08 -4.513580611763023e+08  5.537195000090037e+09  0.000000000000000e+00
 3.983645660403509e+07  3.422320803977145e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.791210083035979e+08

 6.312193064690412e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.402698873782051e+02
 0.000000000000000e+00  6.312193064690412e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.154803874139976e+00
 0.000000000000000e+00  0.000000000000000e+00  6.312193064690412e+02  3.402698873782051e+02 -9.154803874139976e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.402698873782051e+02  1.301740970235900e+03 -3.150522845741776e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.154803874139976e+00 -3.150522845741776e+01  2.861659105798912e+02  0.000000000000000e+00
-3.402698873782051e+02  9.154803874139976e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.587906880815785e+03

 3.793100000000000e-01
 2.631528995743650e+08  7.064802714999707e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.689452597337794e+07
 7.064802714835668e+06  5.554913958972371e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.119104501028417e+07
 0.000000000000000e+00  0.000000000000000e+00  1.077361447960413e+10  4.714174029235748e+09 -7.642829919579209e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.714174029235576e+09  1.912413577183894e+10 -3.822225404571534e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.642829919573921e+07 -3.822225404571214e+08  4.740766559219539e+09  0.000000000000000e+00
 3.689452597345541e+07  3.119104501033699e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.471315150211020e+08

 6.182929036823602e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.241266685331648e+02
 0.000000000000000e+00  6.182929036823602e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.412130088566535e+00
 0.000000000000000e+00  0.000000000000000e+00  6.182929036823602e+02  3.241266685331648e+02 -7.412130088566535e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.241266685331648e+02  1.185381842360459e+03 -2.709307573727294e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.412130088566535e+00 -2.709307573727294e+01  2.425546811996666e+02  0.000000000000000e+00
-3.241266685331648e+02  7.412130088566535e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.427936523560122e+03

 4.137930000000000e-01
 2.419636459946739e+08  5.709850045137807e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.342660208604161e+07
 5.709850045252059e+06  5.301933427483366e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.810576798973035e+07
 0.000000000000000e+00  0.000000000000000e+00  1.062132885424480e+10  4.462409814847513e+09 -4.936994782768340e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.462409814847187e+09  1.731808359866272e+10 -3.154932935714532e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.936994782747187e+07 -3.154932935713391e+08  3.981232488440122e+09  0.000000000000000e+00
 3.342660208594868e+07  2.810576798965726e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.327616281376998e+08

 5.981562029151737e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.001721670246183e+02
 0.000000000000000e+00  5.981562029151737e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.337567299798418e+00
 0.000000000000000e+00  0.000000000000000e+00  5.981562029151737e+02  3.001721670246183e+02 -6.337567299798418e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.001721670246183e+02  1.054180882613482e+03 -2.350024148465223e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.337567299798418e+00 -2.350024148465223e+01  2.014912618426667e+02  0.000000000000000e+00
-3.001721670246183e+02  6.337567299798418e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.255672144456148e+03

 4.482760000000000e-01
 1.462516170932390e+08  4.522510385581317e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.060564952008669e+07
 4.522510385600566e+06  5.015138541887603e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.866027597516786e+07
 0.000000000000000e+00  0.000000000000000e+00  1.051189029724474e+10  4.776016042193027e+09 -2.447482749814894e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.776016042192623e+09  1.742643012548866e+10 -2.520082855166183e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.447482749799207e+07 -2.520082855164353e+08  3.294625907973789e+09  0.000000000000000e+00
 3.060564952001212e+07  2.866027597526977e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.166170541820742e+08

 5.729325169921939e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.001204139076153e+02
 0.000000000000000e+00  5.729325169921939e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.731687923671575e+00
 0.000000000000000e+00  0.000000000000000e+00  5.729325169921939e+02  3.001204139076153e+02 -3.731687923671575e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.001204139076153e+02  1.009322123808986e+03 -1.802051024729720e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.731687923671575e+00 -1.802051024729720e+01  1.640167671245166e+02  0.000000000000000e+00
-3.001204139076153e+02  3.731687923671575e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.173338890933504e+03

 4.827590000000000e-01
 1.320903200100571e+08  3.713306623244767e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.757670796863159e+07
 3.713306623573051e+06  4.779103884697102e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.492723011466832e+07
 0.000000000000000e+00  0.000000000000000e+00  1.015362116182394e+10  4.260168416007349e+09 -5.122744881498599e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.260168416007194e+09  1.481262233264864e+10 -1.874908404268785e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.122744881631276e+06 -1.874908404269029e+08  2.660544654981705e+09  0.000000000000000e+00
 2.757670796858620e+07  2.492723011454713e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.331966310357959e+08

 5.464081102599802e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.658896143809790e+02
 0.000000000000000e+00  5.464081102599802e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.095457627869479e+00
 0.000000000000000e+00  0.000000000000000e+00  5.464081102599802e+02  2.658896143809790e+02 -2.095457627869479e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.658896143809790e+02  8.523050057976936e+02 -1.354603285815356e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.095457627869479e+00 -1.354603285815356e+01  1.313282268542279e+02  0.000000000000000e+00
-2.658896143809790e+02  2.095457627869479e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.836332326519168e+02

 5.172410000000000e-01
 1.201052346454413e+08  5.579058677815211e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.763334909530364e+07
 5.579058677851967e+06  4.685727500859798e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.820252809599301e+07
 0.000000000000000e+00  0.000000000000000e+00  9.343357972575085e+09  2.603471252106327e+09 -3.140068412967996e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.603471252105209e+09  9.185612749990557e+09 -1.396179936278142e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.140068412995362e+07 -1.396179936279811e+08  2.149683669135756e+09  0.000000000000000e+00
 2.763334909523375e+07  1.820252809601857e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.687336868576973e+08

 5.008237635469297e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.809608960645438e+02
 0.000000000000000e+00  5.008237635469297e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.260486579674688e+00
 0.000000000000000e+00  0.000000000000000e+00  5.008237635469297e+02  1.809608960645438e+02 -3.260486579674688e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.809608960645438e+02  5.630415497832020e+02 -1.067611233081888e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.260486579674688e+00 -1.067611233081888e+01  1.054372524447714e+02  0.000000000000000e+00
-1.809608960645438e+02  3.260486579674688e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.684788022279718e+02

 5.517240000000000e-01
 1.090409282760003e+08  3.993415243866901e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.331629205238176e+07
 3.993415243893452e+06  4.465298294448600e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.795752964973401e+07
 0.000000000000000e+00  0.000000000000000e+00  8.888859879071909e+09  2.258188737067109e+09 -5.619827137721712e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.258188737067234e+09  7.658529432279097e+09 -1.059309399532302e+08  0.000000000000000e+00
